point_id,cell_id,cell_type
64039,1576,Excitatory_Neuron
64040,1576,Excitatory_Neuron
64041,1576,Excitatory_Neuron
64042,1551,Excitatory_Neuron
64043,1551,Excitatory_Neuron
64044,1525,unassigned
64045,1557,Excitatory_Neuron
64046,1557,Excitatory_Neuron
64047,1528,Excitatory_Neuron
64048,1529,Excitatory_Neuron
64049,1525,unassigned
64050,1603,Excitatory_Neuron
64051,1553,Excitatory_Neuron
64052,1608,Excitatory_Neuron
64053,1553,Excitatory_Neuron
64054,1525,unassigned
64055,1534,Excitatory_Neuron
64056,1611,unassigned
64057,1528,Excitatory_Neuron
64058,1528,Excitatory_Neuron
64059,1529,Excitatory_Neuron
64060,1525,unassigned
64061,1612,Excitatory_Neuron
64062,1571,Excitatory_Neuron
64063,1525,unassigned
64064,1545,Excitatory_Neuron
64065,1525,unassigned
64066,1548,Excitatory_Neuron
64067,1583,Excitatory_Neuron
64068,1553,Excitatory_Neuron
64069,1534,Excitatory_Neuron
64070,1525,unassigned
64071,1607,unassigned
64072,1536,Excitatory_Neuron
64073,1557,Excitatory_Neuron
64074,1537,Excitatory_Neuron
64075,1525,unassigned
64076,1539,Excitatory_Neuron
64077,1539,Excitatory_Neuron
64078,1531,Excitatory_Neuron
64079,1605,Vascular
64080,1525,unassigned
64081,1525,unassigned
64082,1525,unassigned
64083,1545,Excitatory_Neuron
64084,1551,Excitatory_Neuron
64085,1551,Excitatory_Neuron
64086,1551,Excitatory_Neuron
64087,1525,unassigned
64088,1526,Excitatory_Neuron
64089,1539,Excitatory_Neuron
64090,1530,Excitatory_Neuron
64091,1562,Excitatory_Neuron
64092,1530,Excitatory_Neuron
64093,1605,Vascular
64094,1571,Excitatory_Neuron
64095,1571,Excitatory_Neuron
64096,1531,Excitatory_Neuron
64097,1603,Excitatory_Neuron
64098,1603,Excitatory_Neuron
64099,1549,Excitatory_Neuron
64100,1548,Excitatory_Neuron
64101,1548,Excitatory_Neuron
64102,1551,Excitatory_Neuron
64103,1610,unassigned
64104,1557,Excitatory_Neuron
64105,1528,Excitatory_Neuron
64106,1594,Astro-Epen
64107,1525,unassigned
64108,1562,Excitatory_Neuron
64109,1530,Excitatory_Neuron
64110,1545,Excitatory_Neuron
64111,1603,Excitatory_Neuron
64112,1603,Excitatory_Neuron
64113,1548,Excitatory_Neuron
64114,1583,Excitatory_Neuron
64115,1606,Excitatory_Neuron
64116,1551,Excitatory_Neuron
64117,1551,Excitatory_Neuron
64118,1551,Excitatory_Neuron
64119,1551,Excitatory_Neuron
64120,1557,Excitatory_Neuron
64121,1587,Excitatory_Neuron
64122,1528,Excitatory_Neuron
64123,1587,Excitatory_Neuron
64124,1529,Excitatory_Neuron
64125,1601,Excitatory_Neuron
64126,1562,Excitatory_Neuron
64127,1562,Excitatory_Neuron
64128,1605,Vascular
64129,1583,Excitatory_Neuron
64130,1606,Excitatory_Neuron
64131,1587,Excitatory_Neuron
64132,1557,Excitatory_Neuron
64133,1537,Excitatory_Neuron
64134,1525,unassigned
64135,1562,Excitatory_Neuron
64136,1601,Excitatory_Neuron
64137,1530,Excitatory_Neuron
64138,1530,Excitatory_Neuron
64139,1562,Excitatory_Neuron
64140,1525,unassigned
64141,1571,Excitatory_Neuron
64142,1571,Excitatory_Neuron
64143,1603,Excitatory_Neuron
64144,1548,Excitatory_Neuron
64145,1599,unassigned
64146,1587,Excitatory_Neuron
64147,1537,Excitatory_Neuron
64148,1528,Excitatory_Neuron
64149,1525,unassigned
64150,1529,Excitatory_Neuron
64151,1571,Excitatory_Neuron
64152,1575,Excitatory_Neuron
64153,1603,Excitatory_Neuron
64154,1545,Excitatory_Neuron
64155,1583,Excitatory_Neuron
64156,1548,Excitatory_Neuron
64157,1553,Excitatory_Neuron
64158,1548,Excitatory_Neuron
64159,1551,Excitatory_Neuron
64160,1589,unassigned
64161,1600,unassigned
64162,1610,unassigned
64163,1587,Excitatory_Neuron
64164,1528,Excitatory_Neuron
64165,1539,Excitatory_Neuron
64166,1529,Excitatory_Neuron
64167,1562,Excitatory_Neuron
64168,1571,Excitatory_Neuron
64169,1525,unassigned
64170,1525,unassigned
64171,1545,Excitatory_Neuron
64172,1575,Excitatory_Neuron
64173,1603,Excitatory_Neuron
64174,1576,Excitatory_Neuron
64175,1608,Excitatory_Neuron
64176,1535,Excitatory_Neuron
64177,1599,unassigned
64178,1587,Excitatory_Neuron
64179,1566,Excitatory_Neuron
64180,1529,Excitatory_Neuron
64181,1529,Excitatory_Neuron
64182,1594,Astro-Epen
64183,1562,Excitatory_Neuron
64184,1549,Excitatory_Neuron
64185,1548,Excitatory_Neuron
64186,1548,Excitatory_Neuron
64187,1534,Excitatory_Neuron
64188,1551,Excitatory_Neuron
64189,1534,Excitatory_Neuron
64190,1551,Excitatory_Neuron
64191,1551,Excitatory_Neuron
64192,1584,unassigned
64193,1536,Excitatory_Neuron
64194,1599,unassigned
64195,1599,unassigned
64196,1562,Excitatory_Neuron
64197,1530,Excitatory_Neuron
64198,1562,Excitatory_Neuron
64199,1525,unassigned
64200,1571,Excitatory_Neuron
64201,1545,Excitatory_Neuron
64202,1571,Excitatory_Neuron
64203,1603,Excitatory_Neuron
64204,1571,Excitatory_Neuron
64205,1583,Excitatory_Neuron
64206,1583,Excitatory_Neuron
64207,1603,Excitatory_Neuron
64208,1583,Excitatory_Neuron
64209,1606,Excitatory_Neuron
64210,1553,Excitatory_Neuron
64211,1579,unassigned
64212,1536,Excitatory_Neuron
64213,1536,Excitatory_Neuron
64214,1526,Excitatory_Neuron
64215,1539,Excitatory_Neuron
64216,1601,Excitatory_Neuron
64217,1594,Astro-Epen
64218,1530,Excitatory_Neuron
64219,1530,Excitatory_Neuron
64220,1530,Excitatory_Neuron
64221,1531,Excitatory_Neuron
64222,1571,Excitatory_Neuron
64223,1525,unassigned
64224,1571,Excitatory_Neuron
64225,1525,unassigned
64226,1525,unassigned
64227,1583,Excitatory_Neuron
64228,1525,unassigned
64229,1551,Excitatory_Neuron
64230,1551,Excitatory_Neuron
64231,1599,unassigned
64232,1529,Excitatory_Neuron
64233,1601,Excitatory_Neuron
64234,1601,Excitatory_Neuron
64235,1594,Astro-Epen
64236,1605,Vascular
64237,1531,Excitatory_Neuron
64238,1571,Excitatory_Neuron
64239,1571,Excitatory_Neuron
64240,1525,unassigned
64241,1525,unassigned
64242,1575,Excitatory_Neuron
64243,1576,Excitatory_Neuron
64244,1583,Excitatory_Neuron
64245,1608,Excitatory_Neuron
64246,1611,unassigned
64247,1526,Excitatory_Neuron
64248,1557,Excitatory_Neuron
64249,1566,Excitatory_Neuron
64250,1528,Excitatory_Neuron
64251,1525,unassigned
64252,1605,Vascular
64253,1562,Excitatory_Neuron
64254,1571,Excitatory_Neuron
64255,1571,Excitatory_Neuron
64256,1525,unassigned
64257,1603,Excitatory_Neuron
64258,1548,Excitatory_Neuron
64259,1576,Excitatory_Neuron
64260,1553,Excitatory_Neuron
64261,1525,unassigned
64262,1595,unassigned
64263,1587,Excitatory_Neuron
64264,1537,Excitatory_Neuron
64265,1566,Excitatory_Neuron
64266,1594,Astro-Epen
64267,1562,Excitatory_Neuron
64268,1525,unassigned
64269,1531,Excitatory_Neuron
64270,1603,Excitatory_Neuron
64271,1583,Excitatory_Neuron
64272,1553,Excitatory_Neuron
64273,1534,Excitatory_Neuron
64274,1576,Excitatory_Neuron
64275,1534,Excitatory_Neuron
64276,1595,unassigned
64277,1586,unassigned
64278,1535,Excitatory_Neuron
64279,1566,Excitatory_Neuron
64280,1529,Excitatory_Neuron
64281,1601,Excitatory_Neuron
64282,1545,Excitatory_Neuron
64283,1575,Excitatory_Neuron
64284,1603,Excitatory_Neuron
64285,1545,Excitatory_Neuron
64286,1548,Excitatory_Neuron
64287,1553,Excitatory_Neuron
64288,1534,Excitatory_Neuron
64289,1548,Excitatory_Neuron
64290,1525,unassigned
64291,1599,unassigned
64292,1536,Excitatory_Neuron
64293,1599,unassigned
64294,1557,Excitatory_Neuron
64295,1587,Excitatory_Neuron
64296,1587,Excitatory_Neuron
64297,1525,unassigned
64298,1594,Astro-Epen
64299,1530,Excitatory_Neuron
64300,1571,Excitatory_Neuron
64301,1571,Excitatory_Neuron
64302,1553,Excitatory_Neuron
64303,1583,Excitatory_Neuron
64304,1579,unassigned
64305,1537,Excitatory_Neuron
64306,1557,Excitatory_Neuron
64307,1539,Excitatory_Neuron
64308,1594,Astro-Epen
64309,1562,Excitatory_Neuron
64310,1562,Excitatory_Neuron
64311,1562,Excitatory_Neuron
64312,1605,Vascular
64313,1531,Excitatory_Neuron
64314,1545,Excitatory_Neuron
64315,1583,Excitatory_Neuron
64316,1576,Excitatory_Neuron
64317,1553,Excitatory_Neuron
64318,1551,Excitatory_Neuron
64319,1526,Excitatory_Neuron
64320,1536,Excitatory_Neuron
64321,1528,Excitatory_Neuron
64322,1566,Excitatory_Neuron
64323,1566,Excitatory_Neuron
64324,1562,Excitatory_Neuron
64325,1605,Vascular
64326,1531,Excitatory_Neuron
64327,1525,unassigned
64328,1571,Excitatory_Neuron
64329,1571,Excitatory_Neuron
64330,1575,Excitatory_Neuron
64331,1575,Excitatory_Neuron
64332,1548,Excitatory_Neuron
64333,1613,Excitatory_Neuron
64334,1548,Excitatory_Neuron
64335,1613,Excitatory_Neuron
64336,1553,Excitatory_Neuron
64337,1553,Excitatory_Neuron
64338,1576,Excitatory_Neuron
64339,1586,unassigned
64340,1536,Excitatory_Neuron
64341,1610,unassigned
64342,1529,Excitatory_Neuron
64343,1601,Excitatory_Neuron
64344,1525,unassigned
64345,1575,Excitatory_Neuron
64346,1525,unassigned
64347,1548,Excitatory_Neuron
64348,1583,Excitatory_Neuron
64349,1548,Excitatory_Neuron
64350,1548,Excitatory_Neuron
64351,1576,Excitatory_Neuron
64352,1525,unassigned
64353,1525,unassigned
64354,1553,Excitatory_Neuron
64355,1536,Excitatory_Neuron
64356,1536,Excitatory_Neuron
64357,1566,Excitatory_Neuron
64358,1566,Excitatory_Neuron
64359,1566,Excitatory_Neuron
64360,1594,Astro-Epen
64361,1562,Excitatory_Neuron
64362,1531,Excitatory_Neuron
64363,1530,Excitatory_Neuron
64364,1562,Excitatory_Neuron
64365,1571,Excitatory_Neuron
64366,1575,Excitatory_Neuron
64367,1575,Excitatory_Neuron
64368,1571,Excitatory_Neuron
64369,1603,Excitatory_Neuron
64370,1549,Excitatory_Neuron
64371,1553,Excitatory_Neuron
64372,1553,Excitatory_Neuron
64373,1608,Excitatory_Neuron
64374,1608,Excitatory_Neuron
64375,1576,Excitatory_Neuron
64376,1551,Excitatory_Neuron
64377,1525,unassigned
64378,1566,Excitatory_Neuron
64379,1566,Excitatory_Neuron
64380,1566,Excitatory_Neuron
64381,1605,Vascular
64382,1562,Excitatory_Neuron
64383,1612,Excitatory_Neuron
64384,1603,Excitatory_Neuron
64385,1545,Excitatory_Neuron
64386,1545,Excitatory_Neuron
64387,1614,unassigned
64388,1606,Excitatory_Neuron
64389,1576,Excitatory_Neuron
64390,1576,Excitatory_Neuron
64391,1551,Excitatory_Neuron
64392,1526,Excitatory_Neuron
64393,1539,Excitatory_Neuron
64394,1539,Excitatory_Neuron
64395,1525,unassigned
64396,1562,Excitatory_Neuron
64397,1571,Excitatory_Neuron
64398,1548,Excitatory_Neuron
64399,1603,Excitatory_Neuron
64400,1583,Excitatory_Neuron
64401,1606,Excitatory_Neuron
64402,1534,Excitatory_Neuron
64403,1576,Excitatory_Neuron
64404,1553,Excitatory_Neuron
64405,1528,Excitatory_Neuron
64406,1530,Excitatory_Neuron
64407,1605,Vascular
64408,1530,Excitatory_Neuron
64409,1605,Vascular
64410,1571,Excitatory_Neuron
64411,1549,Excitatory_Neuron
64412,1583,Excitatory_Neuron
64413,1576,Excitatory_Neuron
64414,1553,Excitatory_Neuron
64415,1551,Excitatory_Neuron
64416,1551,Excitatory_Neuron
64417,1566,Excitatory_Neuron
64418,1528,Excitatory_Neuron
64419,1525,unassigned
64420,1539,Excitatory_Neuron
64421,1539,Excitatory_Neuron
64422,1539,Excitatory_Neuron
64423,1525,unassigned
64424,1539,Excitatory_Neuron
64425,1525,unassigned
64426,1525,unassigned
64427,1594,Astro-Epen
64428,1525,unassigned
64429,1562,Excitatory_Neuron
64430,1605,Vascular
64431,1545,Excitatory_Neuron
64432,1603,Excitatory_Neuron
64433,1551,Excitatory_Neuron
64434,1534,Excitatory_Neuron
64435,1535,Excitatory_Neuron
64436,1536,Excitatory_Neuron
64437,1528,Excitatory_Neuron
64438,1539,Excitatory_Neuron
64439,1594,Astro-Epen
64440,1539,Excitatory_Neuron
64441,1601,Excitatory_Neuron
64442,1575,Excitatory_Neuron
64443,1575,Excitatory_Neuron
64444,1545,Excitatory_Neuron
64445,1603,Excitatory_Neuron
64446,1545,Excitatory_Neuron
64447,1615,unassigned
64448,1606,Excitatory_Neuron
64449,1608,Excitatory_Neuron
64450,1576,Excitatory_Neuron
64451,1534,Excitatory_Neuron
64452,1551,Excitatory_Neuron
64453,1610,unassigned
64454,1528,Excitatory_Neuron
64455,1594,Astro-Epen
64456,1594,Astro-Epen
64457,1562,Excitatory_Neuron
64458,1562,Excitatory_Neuron
64459,1530,Excitatory_Neuron
64460,1603,Excitatory_Neuron
64461,1545,Excitatory_Neuron
64462,1571,Excitatory_Neuron
64463,1600,unassigned
64464,1537,Excitatory_Neuron
64465,1557,Excitatory_Neuron
64466,1528,Excitatory_Neuron
64467,1529,Excitatory_Neuron
64468,1525,unassigned
64469,1601,Excitatory_Neuron
64470,1530,Excitatory_Neuron
64471,1562,Excitatory_Neuron
64472,1562,Excitatory_Neuron
64473,1612,Excitatory_Neuron
64474,1531,Excitatory_Neuron
64475,1612,Excitatory_Neuron
64476,1571,Excitatory_Neuron
64477,1571,Excitatory_Neuron
64478,1525,unassigned
64479,1603,Excitatory_Neuron
64480,1606,Excitatory_Neuron
64481,1548,Excitatory_Neuron
64482,1576,Excitatory_Neuron
64483,1553,Excitatory_Neuron
64484,1536,Excitatory_Neuron
64485,1535,Excitatory_Neuron
64486,1536,Excitatory_Neuron
64487,1599,unassigned
64488,1528,Excitatory_Neuron
64489,1528,Excitatory_Neuron
64490,1566,Excitatory_Neuron
64491,1539,Excitatory_Neuron
64492,1525,unassigned
64493,1562,Excitatory_Neuron
64494,1601,Excitatory_Neuron
64495,1594,Astro-Epen
64496,1531,Excitatory_Neuron
64497,1562,Excitatory_Neuron
64498,1571,Excitatory_Neuron
64499,1575,Excitatory_Neuron
64500,1603,Excitatory_Neuron
64501,1603,Excitatory_Neuron
64502,1583,Excitatory_Neuron
64503,1608,Excitatory_Neuron
64504,1551,Excitatory_Neuron
64505,1610,unassigned
64506,1536,Excitatory_Neuron
64507,1537,Excitatory_Neuron
64508,1609,Excitatory_Neuron
64509,1528,Excitatory_Neuron
64510,1594,Astro-Epen
64511,1601,Excitatory_Neuron
64512,1525,unassigned
64513,1525,unassigned
64514,1525,unassigned
64515,1612,Excitatory_Neuron
64516,1531,Excitatory_Neuron
64517,1571,Excitatory_Neuron
64518,1571,Excitatory_Neuron
64519,1571,Excitatory_Neuron
64520,1603,Excitatory_Neuron
64521,1575,Excitatory_Neuron
64522,1548,Excitatory_Neuron
64523,1545,Excitatory_Neuron
64524,1616,unassigned
64525,1603,Excitatory_Neuron
64526,1525,unassigned
64527,1606,Excitatory_Neuron
64528,1606,Excitatory_Neuron
64529,1606,Excitatory_Neuron
64530,1583,Excitatory_Neuron
64531,1606,Excitatory_Neuron
64532,1548,Excitatory_Neuron
64533,1525,unassigned
64534,1611,unassigned
64535,1526,Excitatory_Neuron
64536,1557,Excitatory_Neuron
64537,1528,Excitatory_Neuron
64538,1566,Excitatory_Neuron
64539,1528,Excitatory_Neuron
64540,1617,unassigned
64541,1539,Excitatory_Neuron
64542,1594,Astro-Epen
64543,1571,Excitatory_Neuron
64544,1575,Excitatory_Neuron
64545,1575,Excitatory_Neuron
64546,1571,Excitatory_Neuron
64547,1525,unassigned
64548,1575,Excitatory_Neuron
64549,1616,unassigned
64550,1583,Excitatory_Neuron
64551,1539,Excitatory_Neuron
64552,1539,Excitatory_Neuron
64553,1594,Astro-Epen
64554,1529,Excitatory_Neuron
64555,1594,Astro-Epen
64556,1562,Excitatory_Neuron
64557,1601,Excitatory_Neuron
64558,1601,Excitatory_Neuron
64559,1562,Excitatory_Neuron
64560,1571,Excitatory_Neuron
64561,1525,unassigned
64562,1583,Excitatory_Neuron
64563,1536,Excitatory_Neuron
64564,1566,Excitatory_Neuron
64565,1566,Excitatory_Neuron
64566,1529,Excitatory_Neuron
64567,1594,Astro-Epen
64568,1525,unassigned
64569,1571,Excitatory_Neuron
64570,1571,Excitatory_Neuron
64571,1575,Excitatory_Neuron
64572,1618,Excitatory_Neuron
64573,1575,Excitatory_Neuron
64574,1548,Excitatory_Neuron
64575,1548,Excitatory_Neuron
64576,1614,unassigned
64577,1525,unassigned
64578,1551,Excitatory_Neuron
64579,1606,Excitatory_Neuron
64580,1608,Excitatory_Neuron
64581,1548,Excitatory_Neuron
64582,1534,Excitatory_Neuron
64583,1551,Excitatory_Neuron
64584,1537,Excitatory_Neuron
64585,1587,Excitatory_Neuron
64586,1566,Excitatory_Neuron
64587,1528,Excitatory_Neuron
64588,1566,Excitatory_Neuron
64589,1525,unassigned
64590,1539,Excitatory_Neuron
64591,1539,Excitatory_Neuron
64592,1594,Astro-Epen
64593,1594,Astro-Epen
64594,1601,Excitatory_Neuron
64595,1525,unassigned
64596,1612,Excitatory_Neuron
64597,1571,Excitatory_Neuron
64598,1525,unassigned
64599,1548,Excitatory_Neuron
64600,1603,Excitatory_Neuron
64601,1576,Excitatory_Neuron
64602,1548,Excitatory_Neuron
64603,1525,unassigned
64604,1606,Excitatory_Neuron
64605,1534,Excitatory_Neuron
64606,1525,unassigned
64607,1584,unassigned
64608,1535,Excitatory_Neuron
64609,1600,unassigned
64610,1525,unassigned
64611,1537,Excitatory_Neuron
64612,1609,Excitatory_Neuron
64613,1539,Excitatory_Neuron
64614,1594,Astro-Epen
64615,1562,Excitatory_Neuron
64616,1601,Excitatory_Neuron
64617,1594,Astro-Epen
64618,1594,Astro-Epen
64619,1612,Excitatory_Neuron
64620,1525,unassigned
64621,1525,unassigned
64622,1525,unassigned
64623,1575,Excitatory_Neuron
64624,1545,Excitatory_Neuron
64625,1548,Excitatory_Neuron
64626,1576,Excitatory_Neuron
64627,1606,Excitatory_Neuron
64628,1587,Excitatory_Neuron
64629,1587,Excitatory_Neuron
64630,1537,Excitatory_Neuron
64631,1566,Excitatory_Neuron
64632,1528,Excitatory_Neuron
64633,1528,Excitatory_Neuron
64634,1594,Astro-Epen
64635,1539,Excitatory_Neuron
64636,1601,Excitatory_Neuron
64637,1562,Excitatory_Neuron
64638,1531,Excitatory_Neuron
64639,1531,Excitatory_Neuron
64640,1575,Excitatory_Neuron
64641,1575,Excitatory_Neuron
64642,1545,Excitatory_Neuron
64643,1571,Excitatory_Neuron
64644,1545,Excitatory_Neuron
64645,1548,Excitatory_Neuron
64646,1606,Excitatory_Neuron
64647,1576,Excitatory_Neuron
64648,1576,Excitatory_Neuron
64649,1525,unassigned
64650,1536,Excitatory_Neuron
64651,1539,Excitatory_Neuron
64652,1539,Excitatory_Neuron
64653,1562,Excitatory_Neuron
64654,1525,unassigned
64655,1562,Excitatory_Neuron
64656,1525,unassigned
64657,1601,Excitatory_Neuron
64658,1603,Excitatory_Neuron
64659,1548,Excitatory_Neuron
64660,1525,unassigned
64661,1583,Excitatory_Neuron
64662,1613,Excitatory_Neuron
64663,1576,Excitatory_Neuron
64664,1525,unassigned
64665,1534,Excitatory_Neuron
64666,1526,Excitatory_Neuron
64667,1557,Excitatory_Neuron
64668,1537,Excitatory_Neuron
64669,1609,Excitatory_Neuron
64670,1566,Excitatory_Neuron
64671,1525,unassigned
64672,1525,unassigned
64673,1612,Excitatory_Neuron
64674,1575,Excitatory_Neuron
64675,1603,Excitatory_Neuron
64676,1575,Excitatory_Neuron
64677,1618,Excitatory_Neuron
64678,1603,Excitatory_Neuron
64679,1606,Excitatory_Neuron
64680,1576,Excitatory_Neuron
64681,1551,Excitatory_Neuron
64682,1551,Excitatory_Neuron
64683,1610,unassigned
64684,1601,Excitatory_Neuron
64685,1594,Astro-Epen
64686,1562,Excitatory_Neuron
64687,1530,Excitatory_Neuron
64688,1525,unassigned
64689,1612,Excitatory_Neuron
64690,1545,Excitatory_Neuron
64691,1603,Excitatory_Neuron
64692,1575,Excitatory_Neuron
64693,1545,Excitatory_Neuron
64694,1576,Excitatory_Neuron
64695,1548,Excitatory_Neuron
64696,1613,Excitatory_Neuron
64697,1606,Excitatory_Neuron
64698,1551,Excitatory_Neuron
64699,1534,Excitatory_Neuron
64700,1536,Excitatory_Neuron
64701,1539,Excitatory_Neuron
64702,1525,unassigned
64703,1605,Vascular
64704,1531,Excitatory_Neuron
64705,1571,Excitatory_Neuron
64706,1548,Excitatory_Neuron
64707,1548,Excitatory_Neuron
64708,1548,Excitatory_Neuron
64709,1553,Excitatory_Neuron
64710,1576,Excitatory_Neuron
64711,1606,Excitatory_Neuron
64712,1576,Excitatory_Neuron
64713,1576,Excitatory_Neuron
64714,1608,Excitatory_Neuron
64715,1610,unassigned
64716,1525,unassigned
64717,1609,Excitatory_Neuron
64718,1529,Excitatory_Neuron
64719,1594,Astro-Epen
64720,1562,Excitatory_Neuron
64721,1562,Excitatory_Neuron
64722,1571,Excitatory_Neuron
64723,1603,Excitatory_Neuron
64724,1525,unassigned
64725,1545,Excitatory_Neuron
64726,1545,Excitatory_Neuron
64727,1583,Excitatory_Neuron
64728,1583,Excitatory_Neuron
64729,1583,Excitatory_Neuron
64730,1525,unassigned
64731,1553,Excitatory_Neuron
64732,1551,Excitatory_Neuron
64733,1557,Excitatory_Neuron
64734,1526,Excitatory_Neuron
64735,1525,unassigned
64736,1617,unassigned
64737,1525,unassigned
64738,1525,unassigned
64739,1562,Excitatory_Neuron
64740,1571,Excitatory_Neuron
64741,1571,Excitatory_Neuron
64742,1525,unassigned
64743,1548,Excitatory_Neuron
64744,1551,Excitatory_Neuron
64745,1548,Excitatory_Neuron
64746,1606,Excitatory_Neuron
64747,1548,Excitatory_Neuron
64748,1551,Excitatory_Neuron
64749,1600,unassigned
64750,1537,Excitatory_Neuron
64751,1537,Excitatory_Neuron
64752,1617,unassigned
64753,1539,Excitatory_Neuron
64754,1609,Excitatory_Neuron
64755,1601,Excitatory_Neuron
64756,1539,Excitatory_Neuron
64757,1594,Astro-Epen
64758,1530,Excitatory_Neuron
64759,1525,unassigned
64760,1548,Excitatory_Neuron
64761,1608,Excitatory_Neuron
64762,1553,Excitatory_Neuron
64763,1564,unassigned
64764,1536,Excitatory_Neuron
64765,1537,Excitatory_Neuron
64766,1566,Excitatory_Neuron
64767,1528,Excitatory_Neuron
64768,1529,Excitatory_Neuron
64769,1539,Excitatory_Neuron
64770,1594,Astro-Epen
64771,1594,Astro-Epen
64772,1530,Excitatory_Neuron
64773,1571,Excitatory_Neuron
64774,1612,Excitatory_Neuron
64775,1545,Excitatory_Neuron
64776,1548,Excitatory_Neuron
64777,1606,Excitatory_Neuron
64778,1614,unassigned
64779,1576,Excitatory_Neuron
64780,1551,Excitatory_Neuron
64781,1564,unassigned
64782,1564,unassigned
64783,1525,unassigned
64784,1528,Excitatory_Neuron
64785,1566,Excitatory_Neuron
64786,1525,unassigned
64787,1601,Excitatory_Neuron
64788,1594,Astro-Epen
64789,1605,Vascular
64790,1605,Vascular
64791,1531,Excitatory_Neuron
64792,1605,Vascular
64793,1525,unassigned
64794,1525,unassigned
64795,1612,Excitatory_Neuron
64796,1571,Excitatory_Neuron
